Date,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23
1/1/2022,701.2125,668.4375,701.5,681.6625,656.9375,717.6,735.425,732.2625,739.1625,743.1875,751.525,773.6625,765.0375,753.5375,767.9125,752.9625,742.9,727.6625,714.4375,714.725,711.275,715.5875,733.9875,720.7625
1/2/2022,674.475,684.25,688.85,663.2625,653.2,719.9,719.0375,726.225,775.1,800.1125,806.15,786.8875,794.65,784.3,796.95,761.0125,754.975,747.7875,733.125,740.3125,736.2875,740.025,747.7875,758.1375
1/3/2022,763.025,677.0625,482.1375,695.4625,717.025,767.3375,740.3125,736.2875,762.1625,777.6875,794.075,783.725,762.7375,794.3625,789.475,765.325,742.0375,738.3,769.0625,759.575,760.725,756.125,761.0125,736.8625
1/4/2022,699.775,694.3125,698.625,698.625,749.225,744.625,732.55,764.175,781.1375,813.625,841.8,809.025,795.225,794.9375,796.375,790.9125,755.55,717.8875,731.6875,749.5125,766.475,746.925,734.275,725.9375
1/5/2022,693.1625,688.5625,681.6625,675.05,718.175,749.225,725.3625,773.6625,751.8125,715.0125,742.9,748.3625,738.0125,731.975,733.7,748.3625,762.1625,782.575,740.025,715.875,797.8125,792.925,800.6875,760.4375
1/6/2022,770.7875,741.4625,746.6375,742.6125,784.3,791.2,775.9625,731.1125,715.875,791.775,786.8875,799.5375,795.8,803.5625,789.7625,797.2375,759.2875,756.4125,737.725,790.625,786.6,775.9625,783.15,759
1/7/2022,771.9375,770.7875,726.5125,732.2625,786.6,759.575,759.8625,776.5375,794.075,801.55,805.8625,809.025,796.375,799.5375,821.3875,778.2625,786.3125,779.4125,792.0625,801.2625,788.325,797.2375,791.2,791.775
1/8/2022,770.2125,756.4125,760.15,758.7125,769.35,790.625,773.95,763.8875,816.7875,826.5625,806.725,812.7625,794.3625,796.95,786.8875,770.7875,764.175,753.5375,754.1125,786.025,788.6125,781.7125,778.55,757.85
1/9/2022,747.2125,732.8375,732.55,738.0125,738.875,738.5875,765.325,762.7375,778.55,769.925,752.9625,777.1125,761.875,780.5625,762.1625,765.9,759.8625,743.1875,779.7,777.4,806.725,790.9125,796.0875,786.3125
1/10/2022,772.8,732.55,726.8,704.375,695.75,736,720.1875,706.3875,747.2125,789.7625,800.4,814.2,811.9,823.6875,770.2125,788.325,738.3,746.35,762.45,785.45,795.5125,787.175,784.5875,782.8625
1/11/2022,720.7625,700.35,705.525,708.4,730.5375,779.125,759,737.4375,717.8875,733.4125,759.2875,823.1125,800.6875,813.625,833.75,803.275,788.325,787.4625,801.2625,809.6,791.2,804.425,798.675,765.325
1/12/2022,738.875,714.4375,722.775,705.2375,724.7875,714.725,744.625,761.875,777.975,808.7375,779.9875,810.4625,798.1,783.15,779.9875,821.675,802.7,785.1625,787.175,782.2875,779.125,772.5125,785.7375,782.8625
1/13/2022,735.1375,722.775,712.1375,696.0375,720.475,761.875,726.8,740.8875,793.2125,840.65,819.95,841.8,814.775,821.9625,903.325,864.5125,802.4125,792.925,786.025,808.7375,809.6,791.2,787.4625,777.4
1/14/2022,762.1625,717.8875,687.125,682.525,703.5125,752.1,761.875,754.975,804.425,813.625,844.3875,849.85,836.625,850.425,840.3625,823.1125,793.7875,754.1125,780.85,771.075,747.2125,753.825,772.225,771.9375
1/15/2022,714.4375,717.6,718.4625,717.3125,748.3625,754.4,751.2375,761.0125,799.5375,772.8,759,763.8875,802.7,792.35,798.9625,804.1375,795.225,771.3625,772.8,788.6125,787.4625,795.5125,782.2875,777.4
1/16/2022,761.5875,721.9125,714.15,707.825,725.9375,772.225,711.275,696.9,748.9375,786.3125,794.3625,779.7,789.7625,802.125,806.15,779.125,773.0875,765.325,766.1875,789.7625,772.8,772.225,789.7625,764.75
1/17/2022,749.8,702.65,706.1,704.0875,705.525,752.1,691.4375,714.725,746.0625,746.6375,793.5,819.375,805.8625,802.125,814.4875,784.875,777.1125,768.775,772.225,786.025,771.075,757.5625,739.1625,725.075
1/18/2022,710.7,713,706.675,697.7625,703.225,750.0875,755.55,787.4625,768.775,760.15,759.2875,761.875,779.7,834.325,834.325,824.55,792.6375,768.4875,753.825,795.5125,848.4125,780.5625,752.1,751.2375
1/19/2022,736,713.8625,708.1125,707.25,715.0125,767.05,710.4125,737.15,793.7875,764.75,785.45,780.275,840.075,834.9,847.2625,851.2875,839.2125,819.0875,806.725,809.3125,783.15,763.8875,761.875,745.775
1/20/2022,743.475,728.2375,707.25,703.5125,723.0625,767.625,755.55,797.8125,826.275,807.5875,829.725,870.2625,863.65,861.35,851.2875,838.6375,819.0875,802.4125,803.85,811.6125,794.075,784.0125,763.6,765.9
1/21/2022,756.9875,754.4,706.675,688.275,696.0375,740.8875,731.6875,748.3625,794.075,826.5625,838.0625,838.0625,817.3625,856.75,857.9,832.3125,801.8375,777.4,777.975,772.8,769.35,754.975,757.275,752.675
1/22/2022,754.1125,699.4875,687.4125,686.8375,695.75,739.45,733.7,769.35,779.7,802.4125,778.55,786.025,794.075,805.8625,806.4375,796.95,790.3375,766.7625,779.4125,783.725,776.825,776.825,738.3,716.1625
1/23/2022,700.6375,694.3125,687.7,686.55,697.475,738.5875,720.7625,721.9125,753.25,738.5875,766.7625,777.1125,786.6,800.975,778.55,769.925,773.95,777.1125,774.2375,786.3125,767.9125,771.65,758.1375,774.2375
1/24/2022,727.95,702.9375,678.7875,676.775,733.4125,745.2,721.625,739.1625,748.3625,740.025,779.9875,801.55,793.2125,798.9625,779.4125,776.825,758.425,751.8125,779.9875,786.025,773.6625,773.6625,729.1,756.7
1/25/2022,729.3875,695.4625,688.85,687.125,720.1875,743.7625,752.675,777.6875,788.325,826.275,833.4625,820.525,831.1625,863.075,859.3375,845.825,805.8625,764.4625,772.225,785.45,771.9375,778.2625,763.3125,738.5875
1/26/2022,723.0625,673.325,677.35,678.5,736,750.6625,742.6125,779.125,735.425,780.5625,824.55,837.4875,832.025,844.3875,855.6,836.3375,799.825,771.075,772.5125,779.125,780.275,766.1875,774.8125,766.1875
1/27/2022,729.9625,688.5625,669.3,668.15,728.525,754.4,744.9125,788.6125,815.35,830.0125,812.7625,832.025,832.3125,838.0625,838.925,829.725,786.6,752.675,747.2125,747.5,738.5875,741.75,758.7125,763.025
1/28/2022,734.85,693.7375,681.375,660.3875,711.275,738.875,736.2875,771.65,794.075,791.4875,820.8125,835.7625,825.125,834.6125,841.5125,830.0125,805,775.3875,768.4875,754.975,756.9875,765.0375,714.725,698.3375
1/29/2022,713.8625,671.6,659.2375,656.3625,715.3,735.7125,731.975,747.2125,784.5875,799.25,799.5375,808.7375,774.525,816.2125,830.3,832.8875,808.1625,767.625,785.1625,770.5,764.75,751.2375,738.875,754.4
1/30/2022,742.6125,704.0875,700.35,693.45,731.6875,760.15,729.3875,719.325,757.85,790.05,808.45,791.4875,784.3,775.9625,779.9875,771.075,728.525,742.9,752.675,751.2375,754.1125,766.475,740.3125,731.6875
1/31/2022,712.1375,694.6,697.475,690,711.5625,727.0875,679.3625,710.9875,743.475,773.95,794.075,788.9,792.6375,779.7,797.8125,775.1,759.2875,759.8625,764.75,780.275,788.9,782.8625,782,764.75
2/1/2022,751.2375,713.2875,708.4,696.0375,712.1375,752.1,753.25,769.925,794.65,823.975,824.2625,839.7875,823.6875,819.375,830.875,808.7375,778.8375,746.6375,768.775,799.5375,746.925,771.65,757.275,774.2375
2/2/2022,738.3,711.5625,717.3125,702.075,725.3625,755.55,740.6,753.825,740.025,828,817.65,805.575,778.55,788.0375,809.6,808.7375,802.125,743.475,783.15,781.1375,787.4625,762.7375,774.2375,785.7375
2/3/2022,757.85,723.0625,706.1,705.525,675.3375,742.6125,709.2625,761.3,801.2625,839.2125,825.7,788.6125,750.375,771.65,823.6875,794.3625,836.3375,798.3875,825.125,803.85,830.875,809.8875,775.1,785.45
2/4/2022,776.825,763.6,731.6875,764.4625,737.15,743.475,740.8875,754.6875,757.5625,768.4875,671.3125,688.5625,662.975,707.5375,746.925,755.8375,721.625,775.1,786.025,781.1375,741.175,735.7125,771.9375,749.5125
2/5/2022,763.3125,743.7625,750.375,746.35,733.9875,743.7625,755.2625,780.275,784.3,815.0625,868.5375,848.9875,801.2625,824.8375,821.675,781.1375,779.125,795.225,773.0875,784.875,793.2125,792.0625,792.925,752.9625
2/6/2022,729.9625,743.7625,759.2875,759.8625,742.325,737.4375,743.7625,742.6125,746.35,758.1375,764.75,790.625,792.35,788.6125,756.9875,786.3125,728.525,760.725,760.4375,766.475,786.025,800.975,808.7375,797.2375
2/7/2022,790.05,779.4125,718.4625,685.975,733.9875,762.1625,743.1875,759.2875,780.85,798.9625,805.575,829.15,809.6,790.3375,773.375,798.3875,772.225,777.6875,790.9125,803.5625,779.125,788.6125,797.525,787.75
2/8/2022,760.4375,704.6625,660.675,649.4625,648.8875,712.425,691.15,707.825,751.8125,822.5375,805,770.2125,814.2,759,786.025,798.3875,786.8875,778.2625,811.0375,803.275,805.2875,792.0625,756.7,741.4625
2/9/2022,727.375,727.0875,724.7875,717.3125,713,748.9375,755.8375,806.4375,823.975,809.8875,885.7875,861.925,800.975,867.9625,876.0125,781.7125,847.8375,798.9625,824.8375,825.125,800.975,803.85,818.225,786.6
2/10/2022,785.7375,768.2,730.825,732.2625,777.1125,769.6375,786.025,798.9625,754.1125,707.25,738.875,782.575,820.525,797.2375,766.1875,797.525,815.0625,778.55,792.0625,808.1625,796.6625,793.2125,787.75,771.3625
2/11/2022,745.4875,698.05,688.5625,681.375,693.1625,740.8875,727.375,716.7375,792.0625,841.5125,788.6125,798.1,794.9375,828.8625,856.175,878.025,857.9,816.7875,817.3625,800.1125,799.25,803.5625,752.3875,718.75
2/12/2022,696.6125,687.4125,682.2375,681.0875,693.1625,771.65,764.75,769.6375,804.1375,818.225,824.8375,817.9375,795.8,787.75,822.25,807.875,811.325,782.8625,784.0125,801.55,798.675,799.825,782,791.2
2/13/2022,809.3125,755.8375,725.9375,728.8125,754.1125,769.6375,738.0125,736.2875,779.125,777.1125,789.475,770.2125,774.2375,803.5625,793.2125,787.75,775.3875,750.6625,729.9625,752.9625,736.2875,719.325,705.525,716.1625
2/14/2022,673.325,664.9875,661.25,664.7,754.1125,778.8375,714.4375,834.325,797.2375,819.95,834.6125,811.0375,794.65,783.15,787.4625,779.9875,769.0625,757.5625,754.1125,755.2625,754.975,744.05,727.0875,687.125
2/15/2022,664.9875,667,252.1375,471.2125,731.975,766.7625,761.5875,750.6625,784.0125,769.35,766.7625,722.4875,738.0125,763.6,828.8625,833.175,803.5625,774.8125,770.7875,780.85,764.4625,746.0625,736.575,722.2
2/16/2022,693.7375,690.8625,665.275,663.55,715.0125,716.45,700.0625,726.5125,757.85,748.075,749.225,745.4875,782.575,792.0625,802.4125,826.85,793.5,707.5375,683.3875,741.4625,730.25,748.65,753.825,748.3625
2/17/2022,707.25,672.4625,669.875,678.5,703.8,703.225,707.25,704.95,605.475,679.65,690.8625,679.3625,681.95,741.4625,725.075,764.75,772.8,781.1375,790.05,788.6125,761.875,764.75,755.2625,749.8
2/18/2022,708.6875,684.5375,675.3375,670.7375,721.9125,732.2625,737.725,750.375,803.275,806.725,821.9625,805.2875,773.0875,771.65,792.35,784.875,759.575,709.55,702.65,730.25,756.9875,755.2625,765.9,728.8125
2/19/2022,715.0125,708.6875,709.55,745.775,756.7,748.075,720.1875,743.7625,759,780.85,794.3625,815.0625,807.5875,806.725,812.1875,789.1875,800.4,793.5,778.55,790.05,775.675,790.3375,772.225,766.7625
2/20/2022,723.35,699.775,700.0625,692.875,739.45,749.225,737.725,686.8375,714.15,776.825,813.625,826.85,855.6,844.3875,838.6375,821.9625,798.1,800.975,811.9,817.3625,787.4625,768.4875,773.6625,716.1625
2/21/2022,733.7,723.35,747.2125,744.05,738.0125,745.775,729.675,774.8125,781.1375,785.45,796.6625,805.8625,812.475,725.9375,771.9375,744.625,756.7,763.8875,768.775,785.45,767.9125,752.9625,769.35,742.9
2/22/2022,710.7,736.8625,689.7125,649.175,683.3875,730.825,710.7,731.4,769.0625,794.9375,803.275,796.375,778.2625,779.125,796.6625,894.125,819.375,793.7875,801.55,828.2875,819.95,796.375,754.1125,744.05
2/23/2022,721.3375,694.6,695.175,694.6,733.125,720.1875,791.4875,822.825,842.0875,832.6,835.475,851,839.7875,849.85,849.5625,831.7375,789.475,774.2375,764.175,785.7375,768.2,778.8375,760.725,724.2125
2/24/2022,756.4125,725.65,686.55,682.8125,736.575,750.0875,749.5125,754.6875,790.05,858.1875,848.7,851,821.9625,801.2625,807.0125,855.025,832.8875,775.3875,761.0125,826.275,789.7625,790.3375,759.2875,729.1
2/25/2022,705.525,697.475,654.6375,637.9625,728.2375,730.25,797.8125,840.075,895.275,888.0875,808.7375,835.7625,829.4375,819.375,825.125,845.25,830.0125,781.425,795.225,794.65,783.725,777.6875,753.5375,760.15
2/26/2022,726.8,710.125,720.1875,684.5375,712.425,732.8375,767.3375,784.3,800.4,809.025,936.3875,897.8625,895.85,909.65,862.7875,870.2625,817.9375,754.4,771.3625,778.55,761.5875,717.025,711.85,687.9875
2/27/2022,696.6125,640.55,645.4375,647.7375,714.4375,724.5,697.475,694.3125,722.4875,741.75,722.775,724.5,772.8,784.875,793.2125,734.275,741.4625,730.825,709.55,728.2375,766.1875,750.0875,733.7,733.7
2/28/2022,732.8375,722.775,698.05,681.375,690.8625,742.6125,708.975,729.3875,778.2625,775.675,805,796.95,792.6375,780.85,834.9,301.0125,123.05,671.8875,763.3125,777.6875,759.2875,798.675,747.5,742.325
3/1/2022,773.6625,763.8875,755.2625,756.4125,765.9,764.4625,732.2625,731.4,730.825,781.7125,772.225,752.1,503.4125,100.625,104.9375,170.4875,695.75,642.275,644.575,679.9375,733.7,758.425,793.7875,855.6
3/2/2022,891.5375,883.775,835.7625,801.2625,288.075,84.2375,411.125,722.775,821.9625,784.3,813.9125,813.625,769.0625,835.475,777.975,398.475,108.675,33.0625,236.6125,727.6625,739.45,707.825,751.8125,702.9375
3/3/2022,659.525,678.5,679.075,670.1625,683.675,701.5,693.7375,696.9,736.575,718.175,754.1125,775.675,742.325,750.6625,734.5625,752.1,784.0125,780.85,800.1125,319.7,165.025,147.4875,747.7875,804.7125
3/4/2022,813.625,714.4375,137.7125,131.9625,408.825,787.175,771.65,806.15,791.775,905.9125,934.95,861.35,779.125,783.725,852.725,836.625,795.5125,783.15,776.825,802.4125,792.0625,798.3875,786.3125,771.65
3/5/2022,769.6375,769.6375,771.075,760.15,745.775,758.425,748.3625,761.0125,679.3625,694.025,744.625,810.175,755.55,772.8,840.65,813.05,767.3375,454.825,548.2625,745.775,738.0125,792.6375,788.0375,771.075
3/6/2022,770.7875,730.25,727.375,717.3125,738.875,743.1875,715.875,517.5,100.3375,84.8125,758.425,838.6375,870.2625,886.65,843.2375,810.4625,802.125,792.35,798.675,806.15,796.95,809.6,786.6,770.7875
3/7/2022,755.8375,776.825,702.075,701.5,710.4125,750.95,741.75,771.3625,712.1375,704.6625,743.475,224.25,173.65,233.45,796.0875,777.975,768.2,748.9375,768.2,717.025,759.575,743.1875,725.3625,720.1875
3/8/2022,698.9125,690.575,645.4375,625.6,629.625,690,705.2375,691.15,650.6125,703.225,739.45,725.3625,720.475,724.7875,722.4875,721.625,710.4125,690.2875,709.55,733.7,715.0125,718.175,753.25,756.4125
3/9/2022,696.9,711.85,760.15,628.1875,655.7875,721.3375,653.775,664.9875,715.5875,698.05,747.2125,768.775,749.5125,760.4375,669.0125,141.45,118.1625,93.725,506.575,724.5,725.9375,736.2875,728.8125,702.3625
3/10/2022,697.1875,648.8875,647.1625,650.0375,679.075,695.75,686.2625,687.125,669.3,681.6625,682.8125,667.575,654.6375,650.9,649.175,689.7125,678.5,687.7,575.8625,65.55,63.5375,503.9875,687.125,690
3/11/2022,673.6125,691.4375,658.95,652.9125,698.05,303.025,60.6625,85.1,568.9625,699.775,719.9,720.1875,686.2625,713.2875,733.125,625.025,19.55,206.425,583.9125,597.425,638.25,644.2875,642.5625,676.4875
3/12/2022,691.15,687.9875,652.625,616.4,661.25,674.7625,658.95,680.8,685.975,625.6,558.325,580.75,597.7125,601.45,617.8375,641.7,751.8125,720.475,724.7875,726.8,731.4,711.85,673.6125,693.1625
3/13/2022,643.7125,636.8125,641.4125,642.5625,675.9125,716.7375,679.075,659.8125,704.95,697.7625,697.7625,690.2875,687.4125,677.35,706.9625,669.0125,663.55,693.7375,693.1625,696.9,666.7125,704.6625,699.775,692.875
3/14/2022,651.1875,651.1875,646.5875,640.55,727.6625,659.525,649.75,658.375,672.175,706.675,699.2,707.825,706.675,723.6375,746.35,722.2,710.9875,711.5625,717.8875,714.4375,721.625,730.825,718.4625,669.5875
3/15/2022,651.7625,646.0125,650.6125,649.75,689.7125,666.425,654.6375,708.1125,676.775,558.6125,671.8875,656.65,711.85,714.725,767.9125,758.1375,727.0875,710.125,693.45,721.05,725.9375,720.7625,712.425,710.7
3/16/2022,690.8625,668.15,656.9375,661.825,706.1,696.325,674.1875,719.325,684.825,717.8875,702.65,700.35,714.4375,748.9375,760.725,701.7875,284.05,698.625,708.975,719.6125,722.2,716.1625,705.2375,683.9625
3/17/2022,692.5875,684.25,660.1,677.6375,675.3375,681.375,701.5,682.525,710.4125,744.625,742.325,749.225,710.4125,762.1625,816.7875,817.65,776.5375,772.5125,743.7625,702.075,662.975,653.2,635.0875,619.85
3/18/2022,604.0375,609.5,610.075,605.7625,631.35,652.9125,594.8375,619.85,632.2125,616.1125,702.65,712.425,710.4125,707.25,737.4375,694.8875,730.825,745.4875,735.425,733.4125,737.4375,753.825,732.2625,729.9625
3/19/2022,727.95,722.4875,715.0125,697.1875,714.725,721.05,683.9625,698.625,705.525,728.8125,729.9625,797.8125,799.25,781.7125,237.7625,2.5875,0,17.825,587.9375,613.2375,666.425,677.0625,664.4125,672.75
3/20/2022,649.175,639.6875,648.3125,654.925,644.8625,647.7375,615.825,614.3875,640.8375,696.6125,701.5,709.2625,656.65,671.8875,796.95,675.625,687.9875,679.3625,688.85,681.6625,667.8625,663.2625,648.3125,633.65
3/21/2022,630.2,606.9125,616.4,623.0125,643.1375,700.0625,644.575,664.7,663.8375,706.1,707.825,701.5,710.9875,694.025,699.4875,690.8625,683.675,692.3,703.8,709.2625,694.025,687.9875,651.1875,573.275
3/22/2022,562.6375,575.575,555.7375,560.9125,547.4,594.2625,486.7375,471.7875,402.5,505.1375,529,544.525,514.3375,533.3125,549.125,594.8375,587.3625,566.375,575,581.9,578.1625,558.6125,592.825,572.4125
3/23/2022,570.4,567.8125,555.1625,549.7,576.4375,611.8,588.8,560.3375,546.5375,584.4875,577.875,637.675,691.4375,645.15,593.4,665.85,615.825,595.125,633.3625,624.45,625.8875,264.5,0.575,370.875
3/24/2022,539.6375,538.2,535.9,537.625,532.1625,397.325,0,1.4375,16.1,594.55,612.6625,613.525,624.45,598.575,581.325,577.0125,487.6,619.5625,636.8125,631.6375,623.0125,620.425,612.6625,580.4625
3/25/2022,560.625,560.625,554.875,556.8875,573.5625,601.45,580.4625,612.6625,580.175,619.5625,666.1375,650.0375,622.725,664.7,671.025,662.975,628.475,592.25,618.9875,627.6125,629.05,614.675,598.575,562.6375
3/26/2022,520.6625,534.4625,528.1375,525.2625,559.1875,557.175,552.8625,560.625,586.2125,661.25,694.3125,648.025,105.8,511.4625,676.775,706.675,685.975,681.0875,687.4125,687.125,651.475,656.9375,664.4125,638.25
3/27/2022,595.9875,597.1375,605.7625,572.9875,0,8.05,172.2125,627.0375,652.05,676.2,685.975,693.1625,692.875,683.1,676.2,670.45,650.325,650.0375,657.225,700.35,702.65,689.425,673.6125,683.9625
3/28/2022,660.1,655.7875,666.1375,662.975,653.2,636.8125,642.85,654.35,639.975,621.575,667.8625,701.7875,707.25,685.4,663.2625,675.9125,666.7125,650.325,660.9625,697.7625,684.5375,666.1375,642.275,607.4875
3/29/2022,595.9875,564.9375,570.6875,568.3875,619.275,658.95,685.4,674.475,683.9625,797.8125,785.45,792.925,773.375,779.9875,771.9375,775.3875,749.8,724.5,707.825,710.4125,704.95,684.25,681.0875,652.625
