Date,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23
3/30/2022,659.8125,627.6125,628.1875,628.7625,684.825,665.5625,671.6,683.1,683.675,726.8,781.425,780.5625,788.0375,796.6625,793.2125,766.475,784.0125,770.5,734.275,738.3,725.075,743.7625,726.8,724.5
3/31/2022,715.5875,707.25,718.75,718.4625,757.85,774.8125,755.55,729.1,725.9375,695.75,671.6,668.15,685.975,682.2375,681.6625,686.8375,682.8125,662.975,664.9875,704.375,704.95,678.5,691.15,682.2375
4/1/2022,666.425,660.9625,666.1375,666.1375,669.875,700.6375,685.1125,671.8875,721.9125,746.6375,754.4,698.625,702.9375,709.2625,706.3875,716.7375,714.4375,711.275,710.125,727.0875,720.1875,713,703.225,695.4625
4/2/2022,702.9375,648.8875,624.45,622.15,667.8625,709.55,669.3,680.225,720.7625,790.05,799.5375,835.7625,614.675,550.85,792.925,760.725,373.175,128.225,347.0125,765.9,786.8875,788.9,780.5625,776.825
4/3/2022,756.125,735.1375,734.85,734.85,579.025,91.425,60.375,56.925,116.725,156.975,209.0125,905.3375,882.05,361.9625,687.125,759.2875,759.2875,767.05,426.65,130.525,532.1625,769.925,778.8375,785.1625
4/4/2022,803.5625,781.425,761.3,796.0875,888.0875,793.5,613.8125,587.075,599.15,565.5125,549.125,665.5625,722.775,782.8625,779.4125,282.9,104.9375,322.575,731.6875,737.15,743.475,752.675,733.125,737.725
4/5/2022,709.55,731.1125,714.725,707.25,711.85,750.6625,756.7,752.9625,748.9375,782,746.925,329.7625,433.55,794.9375,806.4375,764.175,754.975,732.55,757.5625,759.8625,752.9625,748.075,706.9625,681.375
4/6/2022,698.3375,720.1875,744.625,674.1875,679.9375,729.1,730.825,718.75,751.2375,772.225,753.25,776.825,738.5875,799.825,818.225,828.8625,795.5125,753.5375,774.8125,798.3875,775.9625,761.3,791.775,751.525
4/7/2022,730.25,724.5,687.125,668.725,681.375,750.95,729.675,746.6375,737.725,732.2625,711.5625,720.475,708.975,698.05,683.9625,681.6625,575.2875,553.4375,570.6875,567.525,552.2875,628.1875,708.975,700.6375
4/8/2022,674.475,671.3125,656.075,643.1375,648.8875,686.2625,694.6,741.175,726.5125,739.1625,792.0625,767.9125,785.45,805.2875,777.1125,760.725,735.1375,672.4625,704.375,708.6875,709.2625,755.55,741.75,694.025
4/9/2022,673.0375,659.525,662.4,625.3125,641.125,722.775,713.575,758.1375,738.3,744.625,725.3625,742.325,756.7,764.175,727.0875,118.7375,55.775,7.1875,207,682.525,669.875,704.375,713,713.8625
4/10/2022,738.0125,719.6125,690,715.5875,696.9,702.65,697.1875,727.6625,608.0625,62.1,125.0625,141.45,137.7125,629.625,740.6,738.875,559.1875,91.7125,85.9625,85.1,117.875,709.2625,701.5,698.3375
4/11/2022,717.6,700.35,686.8375,645.725,662.1125,680.225,654.925,650.0375,710.7,645.4375,429.525,702.3625,773.0875,760.15,723.6375,693.7375,685.1125,692.5875,717.3125,743.1875,711.275,674.7625,671.8875,689.425
4/12/2022,676.2,691.4375,677.925,677.925,685.6875,671.6,674.475,691.725,711.275,696.9,736.575,771.075,754.975,752.675,750.375,766.7625,753.825,694.6,694.3125,681.375,706.9625,698.9125,701.5,698.9125
4/13/2022,682.2375,690,683.675,688.85,662.6875,669.875,681.95,660.675,775.3875,814.775,836.9125,826.5625,804.425,812.7625,798.3875,785.45,767.3375,736.8625,766.7625,375.1875,635.95,768.775,363.4,410.55
4/14/2022,754.4,736.2875,752.675,735.425,721.05,744.05,738.875,747.7875,159.275,164.45,136.85,149.2125,138,134.55,128.5125,142.3125,165.025,408.5375,753.25,742.0375,755.2625,752.3875,754.6875,759.575
4/15/2022,754.4,755.8375,734.85,746.925,754.975,754.1125,774.8125,259.0375,113.85,240.6375,203.55,210.7375,198.95,422.3375,796.95,581.0375,147.4875,128.225,315.9625,776.25,770.5,756.125,752.9625,466.0375
4/16/2022,91.425,94.875,64.4,78.775,74.75,121.325,35.3625,62.9625,121.0375,141.45,125.925,155.25,152.95,122.475,128.5125,120.175,104.9375,107.2375,129.0875,169.9125,177.1,143.75,124.775,126.7875
4/17/2022,135.9875,102.925,445.3375,717.8875,709.2625,750.6625,724.5,728.8125,790.3375,828.2875,196.075,199.525,193.775,203.8375,95.1625,37.6625,488.175,158.7,130.525,139.15,79.925,69.575,61.8125,28.4625
4/18/2022,30.475,17.825,20.9875,5.175,11.7875,15.2375,20.7,14.0875,67.5625,142.025,147.2,146.625,179.975,199.525,168.475,214.475,63.25,103.7875,110.975,117.5875,139.725,127.65,142.8875,114.7125
4/19/2022,101.775,56.35,37.95,33.35,78.775,87.975,122.7625,695.175,832.025,858.475,823.4,819.6625,818.5125,813.625,813.625,825.7,138.575,124.2,124.2,142.025,143.4625,130.525,129.375,96.3125
4/20/2022,69,80.5,81.9375,49.1625,53.1875,58.9375,73.6,78.2,112.125,227.4125,693.1625,852.725,249.2625,190.6125,148.0625,178.25,152.0875,403.9375,742.325,770.7875,759.575,737.15,726.225,746.925
4/21/2022,179.6875,110.975,116.4375,78.4875,69.8625,63.5375,76.475,391.8625,762.1625,519.8,161,192.9125,164.7375,167.0375,164.1625,146.3375,156.975,138,156.975,160.1375,125.6375,119.3125,102.925,233.1625
4/22/2022,688.5625,654.0625,678.2125,677.35,721.05,649.75,113.5625,176.8125,771.65,835.1875,844.9625,888.95,275.1375,215.625,211.025,194.35,232.3,676.4875,809.6,818.225,804.7125,780.5625,728.525,707.825
4/23/2022,740.025,383.525,26.45,37.6625,112.7,130.8125,143.75,181.4125,220.225,238.3375,151.8,143.175,166.175,212.4625,197.8,193.775,175.95,158.125,163.3,150.3625,138.8625,111.2625,130.525,121.0375
4/24/2022,116.725,106.95,115.2875,115.8625,105.5125,102.6375,67.275,134.8375,160.7125,212.4625,228.5625,202.975,172.7875,181.7,171.925,128.8,116.725,119.025,142.6,474.95,803.5625,822.825,530.725,175.95
4/25/2022,268.8125,799.25,794.075,760.15,760.725,755.55,731.1125,740.8875,768.4875,825.125,828.575,860.2,820.2375,798.9625,794.9375,761.5875,763.6,738.0125,794.075,797.2375,800.1125,797.8125,772.5125,745.4875
4/26/2022,781.1375,774.8125,771.65,769.35,802.7,877.1625,839.7875,777.6875,832.8875,867.1,824.8375,849.5625,843.525,848.4125,839.5,653.4875,302.7375,118.1625,449.3625,729.3875,720.1875,762.45,714.4375,712.425
4/27/2022,705.2375,700.0625,742.0375,757.5625,772.5125,800.975,793.2125,835.475,765.6125,817.3625,815.35,819.6625,814.4875,829.725,0,45.7125,593.1125,792.925,802.7,780.85,743.7625,723.6375,754.975,772.225
4/28/2022,767.3375,750.0875,752.9625,759.8625,770.2125,751.2375,747.2125,760.4375,782.8625,808.45,795.225,801.2625,752.9625,717.8875,738.5875,740.3125,766.7625,755.8375,786.6,780.5625,793.2125,784.5875,727.375,733.125
4/29/2022,689.7125,679.9375,669.875,658.375,668.4375,728.2375,723.6375,765.0375,785.1625,794.075,790.05,785.1625,776.825,779.125,721.3375,474.95,751.8125,746.925,775.3875,759.2875,698.9125,705.8125,706.1,722.775
4/30/2022,779.9875,764.175,754.6875,758.1375,767.05,818.225,750.0875,750.6625,733.7,751.525,733.125,733.125,753.825,776.825,722.2,707.5375,697.1875,723.925,738.3,720.475,723.0625,714.725,728.2375,728.8125
5/1/2022,712.7125,717.8875,723.35,723.0625,724.2125,717.025,727.95,763.3125,478.4,724.5,711.85,756.9875,749.225,749.5125,742.325,740.8875,712.1375,735.425,705.2375,705.2375,712.1375,707.5375,706.1,713.575
5/2/2022,706.3875,699.2,676.4875,670.7375,712.7125,674.475,661.25,704.6625,743.7625,740.8875,686.55,756.125,746.0625,737.4375,741.4625,732.8375,738.3,738.875,767.9125,752.1,752.3875,765.6125,772.8,790.05
5/3/2022,718.75,723.925,732.2625,731.975,777.6875,756.125,774.2375,899.5875,878.3125,845.5375,834.0375,808.1625,893.8375,790.625,835.7625,849.275,826.275,824.2625,813.05,826.5625,817.65,833.75,834.6125,796.6625
5/4/2022,756.9875,768.2,740.3125,756.9875,781.1375,773.0875,753.25,732.55,729.9625,705.8125,656.075,511.175,64.975,59.225,636.525,655.2125,667.8625,675.05,671.6,681.375,729.1,694.8875,720.1875,683.3875
5/5/2022,675.3375,679.3625,597.7125,18.1125,23,431.5375,621.2875,621.2875,661.25,651.475,653.775,617.2625,694.3125,651.7625,393.875,55.2,73.025,319.9875,638.5375,679.9375,683.1,663.55,666.1375,682.525
5/6/2022,682.2375,690.2875,690.8625,688.85,679.3625,681.6625,654.925,671.025,661.5375,702.9375,731.975,692.3,657.8,655.5,726.5125,726.225,703.8,652.625,672.175,683.3875,687.125,649.175,665.275,650.9
5/7/2022,616.6875,585.35,585.35,581.325,594.55,633.9375,658.6625,671.6,736,410.8375,113.85,87.6875,129.0875,106.0875,131.9625,125.35,715.875,696.0375,739.1625,729.3875,755.8375,705.8125,707.25,691.15
5/8/2022,636.525,648.8875,626.4625,633.3625,689.1375,643.1375,596.5625,627.0375,620.1375,692.0125,719.6125,659.525,683.9625,40.825,25.875,43.9875,662.4,668.4375,689.1375,782.575,757.85,130.525,150.3625,140.3
5/9/2022,648.025,679.65,674.475,392.4375,16.675,12.65,0,10.0625,21.5625,52.9,373.75,683.9625,75.325,102.925,65.8375,80.5,77.9125,66.125,38.2375,641.4125,689.1375,712.7125,709.2625,692.5875
5/10/2022,712.425,652.05,598,608.925,275.1375,5.175,4.6,36.225,69.2875,179.6875,162.15,152.0875,121.6125,177.3875,744.3375,724.2125,716.7375,720.7625,731.975,730.825,705.2375,276.575,71.5875,639.4
5/11/2022,675.3375,674.1875,664.9875,629.9125,637.3875,686.8375,728.525,727.6625,738.3,617.55,182.85,163.3,604.9,813.9125,800.975,784.3,817.075,820.2375,807.5875,775.1,743.1875,738.875,724.7875,627.325
5/12/2022,589.375,594.2625,614.1,610.075,620.7125,592.25,690.8625,751.8125,768.775,824.2625,797.2375,756.9875,774.2375,755.55,748.65,756.9875,750.6625,750.6625,752.675,793.5,803.85,784.3,764.4625,767.9125
5/13/2022,731.1125,699.775,692.0125,694.6,708.6875,710.125,779.4125,790.625,799.825,759,813.3375,793.7875,791.2,780.5625,773.375,788.6125,430.1,121.6125,135.7,133.1125,121.9,131.3875,739.7375,764.75
5/14/2022,754.975,711.85,690.575,682.2375,725.9375,789.475,761.5875,791.4875,778.55,454.25,135.4125,169.625,150.3625,146.05,106.0875,129.95,150.3625,134.55,135.9875,130.2375,632.2125,729.9625,744.625,717.6
5/15/2022,744.625,723.063,680.225,462.013,28.175,57.5,92,129.663,161.575,223.675,210.738,240.925,202.975,240.063,179.688,514.05,803.563,816.788,818.513,789.188,789.763,777.975,781.425,552
5/16/2022,79.063,78.2,71.588,63.825,95.163,94.013,32.2,654.925,726.513,767.05,800.113,413.713,103.788,96.313,118.163,150.65,143.75,131.675,138.575,102.063,107.525,173.075,158.125,422.625
5/17/2022,734.275,690.575,703.513,704.663,735.713,692.3,80.5,82.513,122.763,164.738,124.488,70.438,113.85,749.8,769.063,750.088,746.638,747.5,776.25,801.838,773.95,760.725,404.513,134.55
5/18/2022,748.075,705.525,696.613,686.55,736.288,746.638,774.813,799.538,785.163,643.713,103.213,137.137,133.4,118.738,782.288,741.463,715.013,724.788,725.65,757.85,725.075,743.475,567.525,98.038
5/19/2022,106.95,48.3,39.388,626.175,681.95,748.075,734.85,346.725,153.813,149.5,214.188,227.413,229.425,203.838,232.588,370.3,834.613,812.763,811.9,830.588,800.113,801.838,789.763,336.663
5/20/2022,131.963,372.6,767.05,766.188,753.538,755.838,749.225,751.238,793.5,843.525,869.113,196.65,159.275,168.763,166.75,147.488,138.288,723.063,754.975,802.988,818.513,788.9,782.863,782.575
5/21/2022,227.7,118.163,129.375,391.863,714.438,725.65,693.45,708.113,812.188,826.275,828.863,454.25,158.413,156.113,200.963,187.738,778.55,732.838,803.563,802.7,801.263,838.638,811.9,790.625
5/22/2022,748.363,725.075,733.413,723.063,746.35,736,752.388,620.138,150.363,174.513,181.125,178.825,151.513,130.238,750.375,759.863,745.775,736.863,745.775,766.763,776.25,198.088,98.9,75.613
5/23/2022,692.3,718.75,676.775,661.825,708.4,692.3,702.65,762.45,790.05,382.663,230.575,243.8,244.375,250.125,229.713,210.45,717.025,820.238,816.213,759,754.688,791.488,475.238,94.588
5/24/2022,83.95,77.913,556.313,706.388,755.263,260.188,69,113.563,172.788,324.013,836.913,802.7,820.525,810.175,832.025,290.95,152.663,562.063,794.938,806.438,852.15,829.15,776.825,743.475
5/25/2022,700.925,699.775,702.938,460,65.55,98.038,75.038,116.725,179.975,163.875,187.45,192.338,169.625,167.038,775.1,765.9,707.25,708.688,731.688,776.538,851.863,805,135.125,106.95
5/26/2022,57.5,52.038,525.838,731.4,723.063,95.163,87.975,163.875,257.888,307.05,296.413,206.713,230.575,224.25,423.2,829.15,792.925,792.638,779.125,803.85,810.75,809.6,803.563,747.788
5/27/2022,752.963,734.85,721.338,778.263,744.625,731.688,734.563,744.625,812.763,811.038,846.688,850.713,769.063,780.85,794.363,764.463,788.9,769.925,782.863,792.638,756.125,834.9,784.875,709.838
5/28/2022,685.975,683.675,692.3,680.8,741.463,735.425,714.725,776.825,780.85,793.213,778.55,785.45,765.325,769.638,784.588,751.525,744.625,760.438,770.213,756.7,729.388,703.8,705.238,727.95
5/29/2022,683.1,673.038,673.038,669.588,707.825,712.138,675.625,745.488,710.125,750.375,717.025,749.225,751.238,743.763,747.788,748.075,723.35,759.863,799.25,799.825,785.163,764.463,741.463,794.363
5/30/2022,748.65,707.25,700.925,707.25,711.563,780.275,748.65,764.75,794.65,813.913,844.963,813.05,745.2,869.975,805.575,784.3,492.2,136.85,752.963,804.425,703.513,78.775,673.038,677.638
5/31/2022,642.563,638.825,649.75,656.65,687.125,707.25,740.313,761.588,797.813,886.938,915.113,287.788,245.238,251.563,231.15,269.962,894.7,901.6,918.275,890.675,781.425,784.588,783.438,738.3
6/1/2022,727.95,726.8,731.975,756.7,156.113,121.038,86.825,118.163,165.888,105.513,199.525,158.413,119.888,134.838,148.638,131.1,690,741.463,723.925,733.7,733.988,723.638,704.375,717.6
6/2/2022,690.575,716.45,257.313,40.538,94.3,92.288,719.9,786.313,840.363,868.25,710.125,273.413,219.075,238.05,188.313,441.313,839.788,794.65,762.163,774.238,769.35,766.763,757.275,741.175
6/3/2022,700.925,677.925,666.713,665.563,666.425,631.063,106.663,141.738,150.65,181.7,196.938,212.175,182.275,208.15,204.125,159.85,770.213,761.875,798.963,830.3,804.425,790.913,787.75,817.65
6/4/2022,742.9,708.975,701.213,718.463,266.513,105.513,111.55,85.963,138.288,224.825,218.788,226.838,819.375,821.963,823.113,835.188,434.413,105.513,107.525,98.9,74.175,295.263,695.75,673.038
6/5/2022,666.425,664.413,661.825,663.838,706.963,618.7,78.488,90.563,146.625,146.05,125.925,146.913,140.012,723.925,769.063,773.95,770.213,755.263,784.588,781.713,781.425,742.325,747.213,750.088
6/6/2022,747.5,729.388,291.525,39.675,79.638,92,58.938,54.913,138.575,159.275,189.75,445.338,815.925,815.638,827.713,836.913,805.288,833.463,855.888,812.763,780.563,754.4,750.375,769.063
6/7/2022,704.088,688.563,710.7,705.238,701.788,788.613,761.013,782.575,801.263,828,762.45,780.563,783.438,786.888,777.113,771.65,763.888,776.538,779.413,821.1,850.138,833.175,812.763,803.275
6/8/2022,763.313,732.838,733.413,730.538,770.788,776.25,764.463,788.9,836.625,835.188,819.95,804.713,811.325,810.175,786.025,770.5,766.188,765.613,784.588,773.375,780.85,773.375,759.288,719.613
6/9/2022,688.85,666.425,666.138,667.288,722.775,720.475,715.013,757.85,769.063,823.4,830.3,814.775,630.775,196.363,177.675,156.975,752.675,727.088,738.588,740.025,756.7,752.963,750.663,741.175
6/10/2022,763.313,272.55,94.3,85.1,117.588,107.238,111.55,501.975,786.888,885.213,860.488,851.575,248.4,204.125,670.163,860.775,847.263,811.613,799.538,765.613,785.45,776.25,763.888,744.05
6/11/2022,725.65,715.3,745.2,737.725,730.825,741.75,763.313,776.825,796.95,510.888,165.888,161.288,144.325,146.913,157.55,770.213,811.325,780.85,787.463,784.875,777.113,721.338,713.863,712.425
6/12/2022,712.138,700.35,698.913,699.2,765.9,320.275,98.9,122.188,148.063,154.963,166.463,184.575,459.713,743.188,751.238,771.65,761.3,727.375,776.538,772.8,759.575,762.45,472.938,340.113
6/13/2022,115,61.813,44.85,54.625,112.125,113.275,697.475,735.713,783.15,795.8,727.95,749.225,771.938,771.65,775.675,596.563,110.688,105.8,131.675,138.575,142.313,123.338,106.088,552
6/14/2022,677.35,681.95,479.263,32.488,64.688,67.85,74.75,100.625,684.25,781.138,782.288,852.438,260.475,206.713,218.788,127.075,167.325,756.988,765.325,837.488,829.15,795.225,802.988,805
6/15/2022,762.738,716.738,704.375,60.088,69,121.038,94.013,136.85,148.638,221.95,178.538,148.063,159.563,177.1,174.225,148.925,127.65,702.65,734.85,785.163,900.45,811.9,808.163,776.25
6/16/2022,712.425,727.088,712.713,381.513,102.925,142.313,130.525,182.85,811.038,819.663,698.625,618.125,718.75,706.388,694.6,701.5,745.2,286.638,122.188,119.025,705.238,708.113,702.65,664.413
6/17/2022,654.063,653.775,646.3,649.463,692.013,692.875,766.475,760.15,656.075,499.963,88.263,258.462,148.35,131.675,116.725,456.263,732.263,672.463,758.138,750.663,764.463,738.588,736,716.738
6/18/2022,681.088,687.413,711.85,173.363,103.213,112.413,125.063,657.513,791.775,783.725,787.463,866.813,559.475,214.475,247.825,236.613,411.413,797.525,814.775,779.413,776.538,785.45,745.775,721.05
6/19/2022,701.5,168.763,34.5,19.263,41.688,99.475,103.5,468.625,640.838,716.738,741.175,569.25,135.413,129.95,113.563,109.538,56.063,329.188,673.325,750.088,744.338,755.55,755.55,748.938
6/20/2022,706.1,683.963,673.325,660.388,693.163,723.35,669.3,661.825,691.725,704.95,56.925,96.313,91.713,143.175,132.25,86.25,612.375,714.15,736.575,725.938,706.1,704.663,693.163,691.438
6/21/2022,671.888,671.025,679.363,677.925,422.338,99.188,99.763,138,177.388,204.413,266.8,203.838,172.788,185.15,133.688,669.013,764.463,762.45,738.588,761.3,777.975,777.113,774.238,741.75
6/22/2022,732.263,721.913,706.963,288.075,58.075,85.675,100.913,123.625,145.475,216.2,157.55,174.513,200.1,43.7,351.325,852.438,809.025,816.213,774.238,754.975,760.15,749.225,734.85,742.325
6/23/2022,747.5,721.913,734.275,733.413,706.963,726.225,704.663,720.188,795.225,432.688,275.425,224.538,227.988,236.9,217.063,201.25,193.488,643.425,761.875,746.638,750.663,773.663,748.075,754.688
6/24/2022,734.563,716.163,728.238,723.925,519.513,119.313,57.5,123.625,172.788,151.8,403.075,814.2,798.388,782.863,770.213,806.438,314.238,125.35,122.475,729.388,772.513,767.913,766.475,756.413
6/25/2022,746.063,743.475,754.113,744.338,763.313,281.175,86.25,120.175,129.95,757.275,788.038,786.313,783.725,790.625,821.388,424.063,146.625,122.475,92.575,139.725,120.175,104.65,105.513,101.2
6/26/2022,97.463,104.938,104.363,83.088,81.65,75.038,80.213,118.45,171.35,203.838,217.925,453.388,214.763,115,87.113,73.888,73.313,70.725,102.063,117.013,163.013,110.4,113.275,119.313
6/27/2022,105.8,98.9,87.4,89.125,99.475,77.625,69.863,129.663,140.588,180.838,181.988,206.713,210.163,182.85,140.875,135.7,133.113,114.713,111.55,79.925,84.525,42.263,72.163,77.913
6/28/2022,33.638,27.313,21.85,23,62.388,116.725,86.825,124.2,204.988,258.462,246.675,241.788,217.35,237.475,222.238,223.1,193.488,137.425,131.963,147.775,132.538,128.225,109.25,113.563
6/29/2022,89.988,57.5,48.588,44.563,96.888,106.95,99.763,128.512,204.413,228.85,191.188,190.038,185.438,192.338,202.688,200.1,155.825,123.05,118.738,106.663,649.175,756.988,772.225,721.05
6/30/2022,711.275,679.363,55.488,51.75,64.4,90.563,60.663,126.213,174.225,228.85,266.513,292.388,268.525,236.038,282.325,276.863,204.988,185.725,110.688,168.188,729.963,774.525,757.275,769.925
