Date,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23
7/1/2022,789.763,736.575,707.825,719.325,420.613,123.913,96.888,170.488,189.75,194.638,209.3,212.75,203.55,217.35,195.213,163.588,143.463,144.9,117.013,113.563,144.038,138,137.425,135.125
7/2/2022,192.05,158.125,108.1,114.138,145.475,130.813,97.463,147.775,186.013,212.463,222.525,232.013,219.65,237.188,231.725,215.338,150.938,105.513,189.463,230,210.738,214.188,733.988,795.225
7/3/2022,770.788,728.813,708.975,708.688,540.5,108.675,65.263,120.175,192.338,194.925,166.175,159.275,137.713,140.012,138,126.788,144.9,160.138,160.425,174.8,255.3,89.413,107.238,94.875
7/4/2022,45.713,29.325,608.925,671.6,726.225,727.375,727.375,153.525,132.538,148.063,227.7,179.113,186.013,192.05,202.688,223.388,210.738,200.1,183.138,209.875,179.688,157.263,163.875,160.425
7/5/2022,92.863,63.538,62.388,82.513,113.85,94.013,116.15,711.85,759.863,216.775,209.588,233.45,222.525,225.975,173.65,181.988,156.4,689.425,765.038,800.4,788.9,771.938,763.025,758.425
7/6/2022,705.238,715.3,270.538,79.925,94.588,79.925,101.775,122.763,167.038,184,205.563,247.25,262.488,169.625,204.413,130.813,144.325,129.375,117.3,487.025,637.388,636.525,642.85,692.588
7/7/2022,722.775,717.6,711.85,718.463,772.513,759.575,729.963,770.5,855.313,895.85,666.425,276,280.6,266.225,260.475,242.075,213.9,170.2,199.238,165.888,172.788,185.438,184,143.463
7/8/2022,589.375,685.975,677.35,683.1,724.5,718.463,715.875,722.2,591.1,768.488,813.625,887.8,887.513,907.925,834.9,824.838,691.438,129.95,140.875,136.563,152.088,156.688,171.063,147.2
7/9/2022,132.825,129.375,115.575,122.188,110.688,138.863,98.325,189.175,95.45,74.463,818.225,884.063,264.788,191.475,223.388,358.225,279.45,117.3,133.975,128.225,154.963,166.175,152.375,112.125
7/10/2022,87.688,65.263,53.475,72.45,96.313,123.05,96.025,90.563,130.238,155.25,178.825,164.738,197.225,250.988,184.575,187.45,140.3,708.688,773.95,821.675,830.875,742.038,767.913,271.4
7/11/2022,69.863,41.113,39.388,36.225,82.8,97.463,99.188,57.788,122.475,160.138,173.65,138.288,167.9,201.538,113.563,107.813,122.188,119.888,114.425,109.538,93.725,101.2,382.375,739.738
7/12/2022,714.438,706.675,702.65,587.938,64.975,66.988,98.038,139.438,263.638,287.788,249.263,265.938,255.013,278.3,305.613,250.413,162.725,726.225,765.9,786.888,763.888,756.125,768.488,735.138
7/13/2022,737.725,100.338,61.525,59.513,61.238,92,115.863,133.975,754.688,891.25,614.675,249.55,248.4,269.388,253.863,499.1,828.288,815.925,829.725,835.763,796.088,774.813,747.788,761.013
7/14/2022,708.975,708.975,700.638,695.175,698.913,322.863,111.838,131.387,186.3,198.088,303.888,318.263,283.188,290.95,662.975,827.713,811.038,789.188,769.638,761.875,752.963,747.5,715.013,693.45
7/15/2022,696.613,692.588,689.138,690.575,692.875,84.238,128.8,158.988,202.975,219.938,277.15,276,217.063,158.7,221.375,220.513,220.8,243.225,813.625,814.488,779.413,752.1,738.3,750.95
7/16/2022,734.563,683.388,679.363,676.775,691.15,649.75,131.675,148.063,162.15,192.05,205.275,786.025,836.625,721.05,195.5,198.95,146.05,124.775,131.963,144.9,377.775,748.65,723.35,713.575
7/17/2022,584.488,97.463,85.675,85.963,52.038,59.8,67.85,103.213,137.137,187.163,198.088,178.825,144.613,138,148.063,125.638,141.163,139.15,154.963,169.338,483.288,807.588,772.513,773.95
7/18/2022,795.225,782.863,738.3,704.95,367.425,113.85,95.45,593.975,746.063,744.913,776.825,791.488,743.763,747.5,681.088,758.425,750.663,757.275,789.763,803.563,800.4,823.4,816.213,828.575
7/19/2022,780.85,751.238,731.4,722.488,742.325,763.313,769.063,794.363,817.65,897.863,908.5,877.163,847.838,865.663,845.538,436.138,117.588,111.263,173.938,476.675,797.525,823.688,798.1,759.575
7/20/2022,726.513,705.238,703.513,688.275,689.713,113.563,102.35,115,133.113,190.038,227.125,238.05,247.825,247.825,210.45,162.725,120.175,729.1,768.488,816.5,781.713,746.063,712.425,757.85
7/21/2022,725.363,685.113,693.738,264.212,49.45,91.138,91.425,128.8,174.225,202.975,244.95,238.913,156.975,199.238,183.138,164.45,402.213,789.475,810.463,788.613,790.913,789.188,785.163,768.488
7/22/2022,738.3,719.325,682.525,73.313,102.925,104.938,113.563,282.038,512.9,831.163,890.388,429.525,227.125,249.55,222.525,187.738,138.575,130.525,663.263,755.263,748.938,115.288,68.138,72.738
7/23/2022,33.925,35.938,33.638,600.3,676.775,709.838,713.288,755.263,785.738,769.063,811.9,823.4,813.338,817.938,851.575,439.875,197.225,151.8,139.15,141.738,234.888,798.388,760.15,737.725
7/24/2022,684.825,642.275,637.675,631.638,704.088,141.163,283.188,767.625,547.112,164.163,252.713,257.025,246.388,236.613,200.1,196.938,173.075,186.013,654.35,757.85,756.988,777.975,774.525,734.275
7/25/2022,688.563,682.238,683.963,636.238,685.4,764.75,782.863,781.138,786.025,806.725,799.538,807.875,805.288,785.163,785.45,781.713,772.8,781.713,772.513,800.113,805,789.763,787.463,775.388
7/26/2022,723.063,720.475,717.6,715.013,742.038,788.613,788.038,801.263,840.65,866.238,646.588,227.988,207,180.263,240.063,241.5,258.462,231.438,215.05,219.65,206.713,191.188,158.125,643.425
7/27/2022,700.925,664.988,685.4,707.538,708.4,767.338,286.638,121.613,153.238,115.863,133.975,203.838,213.613,213.038,190.613,198.088,545.388,567.813,747.5,730.825,751.813,729.963,755.55,760.438
7/28/2022,728.238,663.55,673.9,680.225,694.313,126.788,125.925,138.288,171.063,204.7,203.263,222.238,228.563,236.613,229.425,580.463,810.463,802.7,793.788,805.863,788.325,804.425,804.713,808.163
7/29/2022,774.525,711.275,707.825,700.925,695.75,113.275,115.575,150.65,145.188,703.225,676.775,216.775,227.125,230.575,228.85,425.213,799.538,757.563,772.513,776.825,777.4,773.95,784.588,812.188
7/30/2022,771.363,717.313,714.15,357.075,39.1,107.238,106.663,172.213,181.7,250.988,292.1,245.813,200.675,204.988,217.35,761.013,801.55,761.3,757.85,786.888,753.538,205.563,183.425,722.2
7/31/2022,812.475,786.313,792.638,778.55,773.95,787.75,793.213,763.6,772.8,781.138,759.863,813.625,811.325,676.488,817.65,797.238,789.475,784.875,797.525,801.838,803.275,804.713,784.013,782.863
8/1/2022,784.0125,763.025,754.1125,766.1875,791.2,792.0625,764.175,791.2,827.425,865.95,806.725,793.2125,825.7,591.9625,259.9,250.4125,221.6625,199.2375,223.675,250.125,228.5625,240.925,257.025,214.7625
8/2/2022,189.75,173.3625,171.35,159.5625,193.4875,204.9875,205.5625,244.375,265.075,362.5375,357.075,317.6875,286.6375,311.9375,312.225,302.7375,288.65,269.9625,270.25,710.4125,803.85,810.175,775.3875,783.15
8/3/2022,778.8375,788.0375,352.1875,146.625,172.7875,200.1,182.275,210.45,253.8625,234.6,259.325,354.4875,321.7125,334.3625,311.075,304.75,268.525,226.2625,235.4625,252.1375,235.4625,715.0125,783.725,746.0625
8/4/2022,679.075,697.1875,311.3625,129.375,150.65,165.6,153.2375,200.1,261.625,302.45,376.625,404.8,349.025,335.8,328.9,270.825,249.2625,203.2625,689.425,828.575,833.175,822.25,796.0875,795.5125
8/5/2022,796.95,792.6375,771.65,781.425,803.85,342.9875,97.4625,140.875,153.525,730.825,841.5125,424.925,204.9875,218.5,242.9375,381.8,131.9625,143.75,180.8375,687.125,788.6125,833.175,818.225,792.0625
8/6/2022,806.4375,360.2375,148.0625,139.15,162.4375,149.7875,107.8125,177.9625,210.1625,236.0375,282.325,213.6125,186.3,170.2,168.475,183.7125,181.9875,158.125,153.2375,158.4125,158.7,163.0125,159.5625,691.4375
8/7/2022,704.375,692.5875,688.85,711.85,307.3375,100.9125,91.425,102.925,111.55,135.4125,155.5375,158.125,205.5625,225.4,171.0625,148.925,149.5,119.6,113.85,160.425,133.975,156.6875,661.25,771.65
8/8/2022,781.7125,715.3,85.3875,37.6625,89.125,88.2625,101.2,146.05,156.1125,175.0875,216.2,233.7375,230.2875,239.775,184.2875,134.55,129.0875,186.5875,178.5375,195.5,193.4875,108.1,183.425,85.3875
8/9/2022,64.1125,87.1125,79.35,57.2125,116.15,131.1,140.0125,187.7375,247.825,769.6375,834.325,852.15,836.9125,225.4,229.425,213.6125,183.425,159.275,108.1,160.7125,122.7625,358.5125,779.7,785.45
8/10/2022,763.6,730.5375,730.5375,342.4125,114.7125,122.7625,123.05,166.175,260.475,526.7,911.95,874.8625,826.275,850.1375,884.0625,912.2375,419.4625,169.9125,150.3625,156.4,161,185.15,200.675,159.275
8/11/2022,151.5125,63.825,61.2375,211.3125,122.475,92.8625,97.175,124.2,166.75,186.5875,198.6625,185.725,159.5625,233.1625,814.775,935.2375,850.7125,277.4375,129.0875,148.0625,115.8625,151.225,133.1125,138.2875
8/12/2022,77.625,53.1875,75.0375,63.5375,100.05,108.675,113.275,163.0125,719.0375,382.95,179.1125,225.1125,191.475,222.2375,181.125,222.8125,287.5,219.3625,198.6625,186.5875,162.15,84.8125,116.4375,118.45
8/13/2022,101.2,66.9875,58.075,50.6,100.05,110.4,96.025,131.9625,183.7125,228.5625,718.175,292.9625,299.575,297.85,288.65,260.475,146.9125,98.0375,110.6875,110.1125,85.3875,102.0625,143.175,132.25
8/14/2022,125.0625,60.6625,51.4625,48.5875,107.525,120.75,106.6625,176.2375,139.725,297.85,97.175,146.625,142.025,117.0125,83.6625,83.0875,77.9125,63.5375,84.525,117.875,69.575,132.825,140.3,160.425
8/15/2022,58.9375,35.075,53.1875,54.9125,59.5125,117.5875,84.525,56.925,154.675,208.725,153.8125,118.7375,140.5875,163.0125,127.3625,114.7125,120.175,716.7375,753.5375,782.2875,801.55,805.575,772.8,735.425
8/16/2022,718.75,718.4625,710.7,169.3375,90.85,124.2,102.0625,134.55,184,194.6375,219.65,757.275,758.7125,755.55,726.5125,763.3125,735.1375,723.35,751.8125,762.45,747.7875,692.0125,677.35,657.8
8/17/2022,671.8875,675.9125,652.9125,171.35,116.15,63.825,79.6375,104.65,86.825,609.2125,756.7,765.9,752.675,775.675,670.45,621.2875,122.475,131.9625,105.8,645.15,698.625,762.7375,755.55,706.675
8/18/2022,658.95,650.6125,635.0875,633.9375,710.4125,282.325,105.8,144.6125,200.3875,200.9625,169.05,178.25,265.075,767.9125,700.35,689.7125,630.2,588.225,638.25,659.2375,698.3375,676.775,719.9,660.3875
8/19/2022,715.0125,690.8625,179.975,41.975,33.6375,52.9,41.975,83.375,68.1375,458.85,689.7125,717.025,735.425,738.3,677.925,677.35,591.675,715.3,752.9625,743.1875,761.0125,796.0875,752.9625,751.8125
8/20/2022,743.7625,745.2,736,735.1375,171.6375,599.15,93.725,84.2375,99.7625,676.775,769.0625,766.1875,489.325,146.3375,181.4125,169.625,142.6,193.4875,752.675,777.6875,775.675,779.7,770.2125,744.625
8/21/2022,768.4875,778.55,775.3875,767.9125,485.0125,108.3875,90.85,96.6,105.5125,152.0875,127.3625,50.025,31.9125,27.6,43.9875,41.1125,42.2625,560.05,702.65,733.9875,742.6125,771.9375,795.8,746.6375
8/22/2022,711.275,721.3375,302.45,64.4,50.3125,52.6125,24.4375,40.5375,76.1875,110.6875,140.3,142.3125,87.1125,83.0875,74.75,75.9,54.3375,633.075,700.925,729.9625,729.1,723.6375,712.7125,738.875
8/23/2022,441.6,73.6,75.9,85.9625,80.5,59.225,42.8375,50.3125,119.6,140.5875,98.325,104.9375,72.1625,74.4625,56.35,25.5875,730.825,771.075,793.5,833.4625,588.225,141.45,146.9125,101.2
8/24/2022,646.5875,737.15,721.05,724.7875,716.1625,715.3,718.175,731.975,804.7125,240.35,155.5375,198.95,168.475,175.95,167.6125,158.125,135.9875,116.725,119.6,629.05,789.7625,764.4625,754.975,744.3375
8/25/2022,742.6125,123.9125,109.825,92.8625,121.325,187.1625,441.025,679.075,158.9875,72.1625,76.475,96.6,116.15,123.05,204.4125,200.1,172.2125,137.7125,151.8,742.6125,776.5375,772.5125,721.05,690.8625
8/26/2022,691.15,252.425,165.3125,129.0875,94.3,102.6375,101.775,138.2875,161.8625,382.95,113.5625,111.8375,104.65,126.5,138.8625,172.7875,209.3,711.5625,796.0875,782,776.825,791.775,783.15,784.5875
8/27/2022,775.3875,700.35,723.925,719.0375,713.8625,757.5625,711.275,732.8375,764.175,809.6,398.1875,180.55,164.1625,196.65,188.3125,183.7125,701.2125,761.875,773.6625,788.6125,778.2625,710.4125,713.575,683.9625
8/28/2022,682.8125,670.45,669.0125,667.8625,667.8625,705.2375,703.5125,731.975,761.5875,833.175,829.4375,782.575,777.1125,849.85,836.9125,800.1125,800.975,808.7375,823.6875,843.525,843.525,773.6625,783.4375,768.775
8/29/2022,746.0625,744.3375,732.2625,729.675,737.15,712.425,710.125,730.825,762.45,790.05,829.4375,838.925,830.0125,836.625,854.1625,833.4625,821.9625,808.45,789.1875,807.3,785.1625,784.5875,774.525,765.325
8/30/2022,706.9625,703.8,710.4125,717.3125,747.2125,650.325,632.2125,744.3375,729.675,660.1,635.95,129.375,92,136.85,117.875,621.2875,737.15,711.85,717.3125,739.7375,745.775,733.7,722.4875,733.7
8/31/2022,720.475,722.775,741.75,694.8875,709.55,720.475,699.4875,779.4125,820.8125,830.0125,623.3,219.65,214.1875,232.0125,333.2125,853.0125,830.3,788.9,789.1875,798.9625,788.9,790.05,768.4875,773.6625
9/1/2022,793.5,705.525,701.2125,679.9375,724.7875,746.6375,733.125,781.425,804.1375,826.5625,876.3,881.475,812.475,776.25,775.675,808.7375,763.3125,753.825,695.75,731.6875,744.3375,740.025,732.2625,730.25
9/2/2022,734.275,698.625,685.4,685.6875,708.1125,707.5375,715.0125,737.725,736.575,724.7875,639.6875,785.7375,782.2875,774.525,779.4125,772.5125,754.4,714.15,724.7875,740.6,745.2,735.425,705.2375,686.8375
9/3/2022,660.9625,660.9625,655.7875,656.3625,696.9,708.6875,728.2375,743.475,721.9125,695.175,85.9625,166.175,105.5125,138,166.4625,756.7,756.4125,746.0625,732.8375,745.775,729.675,736.575,726.225,721.05
9/4/2022,698.3375,659.8125,650.9,648.025,708.1125,729.675,722.775,231.4375,51.75,46.575,58.65,91.425,94.3,106.6625,86.825,685.4,719.325,703.8,705.525,739.45,750.95,727.0875,761.3,288.9375
9/5/2022,79.35,31.625,26.1625,21.85,61.2375,73.8875,68.1375,69,78.775,95.45,138.575,131.3875,119.3125,695.175,717.8875,721.625,732.2625,675.05,687.7,716.7375,724.2125,733.7,753.25,368.2875
9/6/2022,74.4625,139.4375,252.425,218.5,128.8,86.5375,78.775,148.35,654.0625,800.1125,791.4875,812.475,785.7375,653.4875,193.4875,164.45,426.075,777.6875,791.4875,211.3125,107.2375,109.825,111.55,109.25
9/7/2022,104.65,77.3375,77.05,91.1375,73.3125,83.95,65.8375,58.075,91.7125,687.4125,807.5875,488.4625,130.525,148.35,157.2625,171.0625,174.225,99.7625,703.225,713.2875,666.7125,707.5375,714.4375,777.975
9/8/2022,754.975,708.1125,729.675,351.325,92,114.7125,106.375,135.4125,158.7,127.9375,751.2375,823.1125,775.9625,775.3875,805.575,802.125,781.1375,768.2,774.8125,789.7625,775.3875,763.3125,749.8,755.55
9/9/2022,379.7875,79.0625,43.9875,5.175,547.1125,626.175,629.05,638.825,740.8875,719.6125,208.4375,147.2,150.075,194.925,710.4125,802.7,737.4375,725.9375,692.875,685.4,666.7125,710.7,676.4875,698.3375
9/10/2022,693.1625,700.925,703.225,316.5375,67.5625,78.4875,69.2875,100.3375,343.275,692.875,708.6875,812.7625,782.575,425.2125,184.8625,170.4875,548.8375,739.45,719.9,749.8,761.875,748.3625,744.625,759.2875
9/11/2022,764.175,711.85,343.5625,18.1125,72.7375,97.175,43.9875,25.875,37.6625,61.2375,40.25,641.4125,701.2125,739.45,752.3875,745.775,747.7875,745.775,399.05,131.675,118.45,115.8625,166.4625,145.1875
9/12/2022,388.4125,753.5375,756.125,750.0875,750.375,743.475,731.6875,326.3125,99.475,118.7375,142.8875,146.625,129.0875,174.8,155.25,212.4625,763.8875,750.0875,756.9875,748.3625,797.8125,933.5125,867.3875,838.35
9/13/2022,820.525,738.5875,145.7625,124.775,114.425,97.175,366.275,733.9875,669.3,712.425,546.25,149.7875,136.5625,155.825,133.6875,111.55,103.2125,73.025,117.875,109.825,146.3375,159.85,523.825,752.3875
9/14/2022,727.6625,705.8125,700.0625,453.675,57.7875,96.8875,102.925,660.1,809.6,421.1875,170.2,121.6125,123.625,140.3,140.875,155.825,726.225,715.5875,729.9625,756.4125,785.7375,794.3625,811.6125,592.5375
9/15/2022,123.05,59.5125,41.975,36.8,62.3875,103.2125,100.05,157.8375,768.4875,818.5125,795.225,644,143.4625,161,153.8125,168.7625,143.175,109.5375,109.25,361.1,775.9625,767.625,777.975,778.2625
9/16/2022,744.9125,369.15,60.375,48.0125,58.65,102.6375,103.2125,121.325,165.025,150.9375,152.375,196.9375,162.15,125.925,169.9125,194.0625,171.0625,139.15,110.975,714.725,761.5875,795.8,793.2125,760.725
9/17/2022,708.6875,647.7375,73.025,53.1875,71.0125,92.575,101.2,114.425,150.3625,805,822.25,802.4125,787.175,834.9,288.9375,156.975,150.075,485.0125,777.1125,809.025,785.45,776.825,811.9,829.15
9/18/2022,737.725,735.1375,757.5625,135.4125,96.025,123.05,109.5375,161,168.475,165.025,168.7625,144.325,146.05,698.05,770.2125,759.575,744.9125,763.3125,758.7125,783.15,815.0625,137.1375,146.625,136.5625
9/19/2022,80.7875,695.175,715.3,702.65,693.7375,756.125,758.425,777.1125,687.125,125.925,143.4625,150.65,158.7,156.1125,152.95,412.5625,770.5,763.3125,774.2375,782.2875,786.8875,211.025,144.6125,127.075
9/20/2022,128.8,107.525,104.9375,101.2,99.1875,102.35,170.4875,156.975,169.05,265.075,288.075,803.275,899.875,921.4375,859.3375,778.55,732.2625,714.725,719.325,771.3625,758.1375,185.15,90.85,62.675
9/21/2022,69.575,79.35,108.675,103.5,94.5875,131.9625,172.7875,729.9625,775.9625,854.45,886.3625,793.5,738.875,812.1875,822.25,794.65,761.3,740.6,756.4125,754.6875,742.9,750.375,749.8,735.7125
9/22/2022,700.6375,699.2,686.2625,679.075,673.9,718.175,708.1125,749.8,771.3625,492.775,128.225,110.6875,312.225,773.375,780.85,769.0625,768.4875,755.8375,765.325,762.45,732.2625,765.325,745.4875,749.5125
9/23/2022,713,707.5375,712.425,714.15,712.425,742.0375,739.7375,770.5,394.1625,100.9125,137.1375,142.3125,129.6625,132.825,124.4875,131.9625,115.2875,108.3875,121.9,113.275,133.6875,127.9375,690,766.7625
9/24/2022,678.7875,660.675,643.1375,25.5875,23.575,98.0375,125.35,144.325,168.475,211.8875,179.4,732.8375,729.9625,785.1625,777.1125,756.7,744.625,731.975,742.9,734.5625,740.025,768.2,757.275,710.7
9/25/2022,685.1125,673.9,673.6125,663.55,664.125,718.4625,724.2125,717.025,741.75,775.675,739.1625,749.225,768.775,770.5,765.6125,765.325,750.375,738.875,754.4,743.1875,756.7,760.4375,742.9,721.05
9/26/2022,678.2125,654.0625,655.7875,647.45,660.1,719.9,686.2625,724.7875,753.825,760.15,775.9625,820.525,796.95,754.4,747.7875,729.675,718.175,721.625,733.9875,726.5125,722.4875,741.175,733.9875,737.4375
9/27/2022,720.475,664.4125,650.0375,643.7125,687.7,691.4375,689.1375,732.2625,504.275,175.6625,215.05,181.4125,149.5,163.3,147.4875,700.6375,683.1,651.7625,736.2875,701.7875,740.8875,779.9875,698.05,668.15
9/28/2022,693.45,676.2,681.0875,657.225,838.6375,789.475,741.4625,766.1875,789.475,560.05,163.5875,171.0625,154.9625,162.4375,154.1,127.075,698.3375,708.1125,738.875,772.8,769.925,730.25,726.8,717.025
9/29/2022,697.1875,205.5625,15.2375,11.2125,30.7625,59.225,61.8125,103.7875,155.825,211.3125,233.45,355.925,781.1375,814.775,594.8375,176.8125,540.7875,844.9625,806.725,837.2,830.3,788.9,117.875,67.5625
9/30/2022,63.825,76.475,98.0375,132.25,207,143.175,98.325,137.7125,754.975,214.1875,127.65,91.425,81.075,102.6375,105.8,77.05,59.8,52.9,286.35,731.975,725.65,349.6,68.7125,34.2125
